lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiWindowProxy.mfc72e2b3b7fcb741^427719b4b7fcb741^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiWindowProxy.m0000000000000000^4277"CompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiWindowProxy.o Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=67e8c0a2-0c69-46ff-9180-ea1c65e88a14 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Rodas_Reinel_Project1-generated-files.hmap -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Rodas_Reinel_Project1-own-target-headers.hmap -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Rodas_Reinel_Project1-all-target-headers.hmap -iquote /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Rodas_Reinel_Project1-project-headers.hmap -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/DerivedSources/i386 -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/DerivedSources -F/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dz/lgthb2t97yq4s53701mbd85w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Rodas_Reinel_Project1_Prefix-afverxtslmmbqedmpywhfyjpwktj/Rodas_Reinel_Project1_Prefix.pch -MMD -MT dependencies -MF /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiWindowProxy.d --serialize-diagnostics /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiWindowProxy.dia -c /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiWindowProxy.m -o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiWindowProxy.o36"18E244D6-C6EF-4FFD-8AC4-3CFF35C67C7E-

CCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TopTiModule.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402438067.175169
e402438067.325375
r1
xCompileC
xbuild/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TopTiModule.o
x/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TopTiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TopTiModule.me8f82cb3b7fcb741^884a53b3b7fcb741^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TopTiModule.m0000000000000000^4265"CompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TopTiModule.o Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=67e8c0a2-0c69-46ff-9180-ea1c65e88a14 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Rodas_Reinel_Project1-generated-files.hmap -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Rodas_Reinel_Project1-own-target-headers.hmap -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Rodas_Reinel_Project1-all-target-headers.hmap -iquote /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Rodas_Reinel_Project1-project-headers.hmap -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/DerivedSources/i386 -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/DerivedSources -F/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dz/lgthb2t97yq4s53701mbd85w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Rodas_Reinel_Project1_Prefix-afverxtslmmbqedmpywhfyjpwktj/Rodas_Reinel_Project1_Prefix.pch -MMD -MT dependencies -MF /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TopTiModule.d --serialize-diagnostics /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TopTiModule.dia -c /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TopTiModule.m -o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TopTiModule.o36"A5129CDF-0785-4977-80E7-46048A8BE016-

CCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/UIImage+Alpha.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402438063.315849
e402438063.432714
r1
xCompileC
xbuild/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/UIImage+Alpha.o
x/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/UIImage+Alpha.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/UIImage+Alpha.mebff50afb7fcb741^c1c56eafb7fcb741^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/UIImage+Alpha.m0000000000000000^4277"CompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/UIImage+Alpha.o Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=67e8c0a2-0c69-46ff-9180-ea1c65e88a14 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Rodas_Reinel_Project1-generated-files.hmap -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Rodas_Reinel_Project1-own-target-headers.hmap -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Rodas_Reinel_Project1-all-target-headers.hmap -iquote /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Rodas_Reinel_Project1-project-headers.hmap -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/DerivedSources/i386 -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/DerivedSources -F/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dz/lgthb2t97yq4s53701mbd85w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Rodas_Reinel_Project1_Prefix-afverxtslmmbqedmpywhfyjpwktj/Rodas_Reinel_Project1_Prefix.pch -MMD -MT dependencies -MF /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/UIImage+Alpha.d --serialize-diagnostics /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/UIImage+Alpha.dia -c /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/UIImage+Alpha.m -o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/UIImage+Alpha.o36"C9BC8399-1178-4E15-88B0-38E45F2D7A54-

CCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/UIImage+Resize.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402438066.756923
e402438066.843203
r1
xCompileC
xbuild/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/UIImage+Resize.o
x/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/UIImage+Resize.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/UIImage+Resize.m6de5c1b2b7fcb741^27dcd7b2b7fcb741^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/UIImage+Resize.m0000000000000000^4283"CompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/UIImage+Resize.o Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=67e8c0a2-0c69-46ff-9180-ea1c65e88a14 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Rodas_Reinel_Project1-generated-files.hmap -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Rodas_Reinel_Project1-own-target-headers.hmap -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Rodas_Reinel_Project1-all-target-headers.hmap -iquote /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Rodas_Reinel_Project1-project-headers.hmap -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/DerivedSources/i386 -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/DerivedSources -F/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dz/lgthb2t97yq4s53701mbd85w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Rodas_Reinel_Project1_Prefix-afverxtslmmbqedmpywhfyjpwktj/Rodas_Reinel_Project1_Prefix.pch -MMD -MT dependencies -MF /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/UIImage+Resize.d --serialize-diagnostics /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/UIImage+Resize.dia -c /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/UIImage+Resize.m -o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/UIImage+Resize.o36"F0FC96F4-50F6-4335-9EE7-1C89288DF541-

CCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402438066.803550
e402438066.851017
r1
xCompileC
xbuild/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/UIImage+RoundedCorner.o
x/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/UIImage+RoundedCorner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
